“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
’¹Žæ,69101,Žl,‘q‹g,¸×Ö¼,‘q‹gŽs‘å’ËŽšŒGƒ–’Ø,35,28.4,133,50.3,8,10,1.5,#º53.11.14,69900,Ž¼“x‚ðœ‚­
’¹Žæ,69111,‰J,Ž­–ì,¼¶É,’¹ŽæŽsŽ­–ì’¬‰Í“à,35,24.8,134,1,210,|,|,º57.7.1,|,|
’¹Žæ,69122,Š¯,’¹Žæ,Ä¯ÄØ,’¹ŽæŽs‹g•û@’¹Žæ’n•û‹CÛ‘ä,35,29.2,134,14.3,7,33.2,|,º52.10.31,69940,|
’¹Žæ,69152,‰J,‘åŽR,ÀÞ²¾Ý,¼”ŒŒS‘åŽR’¬‘åŽRŽš—§‚Ìâã,35,23.6,133,32.2,875,|,|,º57.6.17,69905,|
’¹Žæ,69161,‰J,ŠÖ‹à,¾·¶ÞÈ,‘q‹gŽsŠÖ‹à’¬ˆÀ•à,35,22.7,133,45.4,150,|,|,º52.7.26,|,|
’¹Žæ,69181,‰J,²Ž¡,»¼Þ,’¹ŽæŽs²Ž¡’¬‰Á£–Ø,35,19.7,134,6.8,210,|,|,º57.6.11,|,|
’¹Žæ,69196,‰J,Žá÷,Ü¶»,”ª“ªŒSŽá÷’¬‘åŽš‘å†,35,20,134,24.3,231,|,|,º52.7.26,|,|
’¹Žæ,69222,‰J,]”ö,´ËÞ,“ú–ìŒS]•{’¬¬]”ö,35,17.3,133,29,155,|,|,º57.6.23,|,|
’¹Žæ,69246,Žl,’q“ª,Á½Þ,”ª“ªŒS’q“ª’¬’q“ª‰«‘ã,35,15.8,134,14.4,182,6.5,1.5,#º53.11.13,69915,|
’¹Žæ,69271,Žl,’ƒ‰®,Á¬Ô,“ú–ìŒS“ú“ì’¬’ƒ‰®‘åƒWƒƒƒt“c,35,11.2,133,13.8,490,10,1.5,º53.11.15,|,Ž¼“x‚ðœ‚­
“¿“‡,71066,Žl,’r“c,²¹ÀÞ,ŽODŽs’r“c’¬ƒVƒ“ƒ„ƒ},34,1.4,133,47.7,214,10,1.5,#º53.1.29,|,Ž¼“x‚ðœ‚­
“¿“‡,71087,Žl,ŒŠ,±ÅÌÞ·,”ü”nŽsŒŠ’¬ŒûŽR‰‘,34,2.4,134,9.4,160,9.4,1.5,•½13.3.13,|,|
“¿“‡,71106,Š¯,“¿“‡,Ä¸¼Ï,“¿“‡Žs‘å˜a’¬@“¿“‡’n•û‹CÛ‘ä,34,4,134,34.4,2,17.8,|,#º50.4.1,71900,‹C‰·A•—A‰J
“¿“‡,71106,Š¯,“¿“‡,Ä¸¼Ï,“¿“‡Žs‘å˜a’¬,34,4,134,34.3,2,|,|,#º50.4.1,|,“úÆ
“¿“‡,71136,‰J,”¼“c,ÊÝÀÞ,”ü”nŒS‚Â‚é‚¬’¬”¼“cŽš‰º”öK,33,59.4,134,2.2,228,|,|,º53.12.1,|,|
“¿“‡,71191,Žl,‹žã,·®³¼Þ®³,ŽODŽs“Œ‘c’J‹žã,33,52,133,54.2,532,6.5,1.5,º53.3.23,|,Ž¼“x‚ðœ‚­
“¿“‡,71211,‰J,•ŸŒ´ˆ®,Ì¸Ê×±»Ë,Ÿ‰YŒSãŸ’¬‘åŽšˆ®Žšˆü,33,52.7,134,23.3,290,|,|,º51.5.27,|,|
“¿“‡,71231,Žl,Š—¶“c,¶ÓÀÞ,ˆ¢“ìŽs’Ö’¬Š—¶“c,33,50.2,134,44.5,10,10,1.5,º53.1.13,|,Ž¼“x‚ðœ‚­
“¿“‡,71251,Žl,–Ø“ª,·Ä³,“ß‰êŒS“ß‰ê’¬–Ø“ª˜a–³“cƒˆƒVƒm,33,46.3,134,11.9,363,10,1.5,º54.1.24,|,Ž¼“x‚ðœ‚­
“¿“‡,71266,Žl,“ú˜a²,ËÜ»,ŠC•”ŒS”ü”g’¬“ú˜a²‰Y,33,43.9,134,32.3,3,15.4,1.5,#º51.2.14,|,Ž¼“x‚ðœ‚­
“¿“‡,71291,Žl,ŠC—z,¶²Ö³,ŠC•”ŒSŠC—z’¬Žl•ûŒ´Žš™’J,33,36.7,134,21.3,5,10,1.5,•½21.2.19,|,Ž¼“x‚ðœ‚­
ì,72061,Žl,“àŠC,³ÁÉÐ,¬“¤ŒS¬“¤“‡’¬¼‘ºb,34,28.3,134,16.4,20,9.4,1.5,#º53.1.10,|,|
ì,72086,Š¯,‚¼,À¶ÏÂ,‚¼Žs•šÎ’¬@‚¼’n•û‹CÛ‘ä,34,19.1,134,3.2,9,17.5,|,#º50.4.1,72900,|
ì,72111,Š¯,‘½“x’Ã,ÀÄÞÂ,’‡‘½“xŒS‘½“x’Ã’¬‰Æ’†@‘½“x’Ã“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,16.5,133,45.1,4,12.1,|,#º50.12.18,|,|
ì,72121,Žl,‘ê‹{,À·ÉÐÔ,ˆ»‰ÌŒSˆ»ì’¬‘ê‹{ŽšŽR“c,34,14.2,133,55.4,60,10,1.5,#º53.1.11,|,Ž¼“x‚ðœ‚­
ì,72126,Š¯,“ì,º³ÅÝ,‚¼Žs“ì’¬—R²@‚¼q‹ó‹CÛŠÏ‘ªŠ,34,12.8,134,0.9,185,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ì,72146,Žl,ˆø“c,Ë¹À,“Œ‚©‚ª‚íŽs“ì–ì,34,12.8,134,24.4,12,10,1.5,#º53.1.12,|,|
ì,72161,Žl,à“c,»²À,ŽO–LŽsà“c’¬à“cã,34,7.2,133,46.3,65,9.3,1.5,º53.1.11,|,Ž¼“x‚ðœ‚­
“¿“‡,72176,‰J,—³‰¤ŽR,Ø­³µ³»ÞÝ,“¿“‡Œ§”ü”nŽs”ü”n’¬Žš“ü‘q,34,6.8,134,3,1040,|,|,#,|,|
ˆ¤•Q,73001,Žl,‘åŽO“‡,µµÐ¼Ï,¡Ž¡Žs‘åŽO“‡’¬‹{‰Y’næ,34,15,133,0.4,9,10,1.5,#º53.1.19,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73071,‰J,‹Êì,ÀÏ¶ÞÜ,¡Ž¡Žs‹Êì’¬ŽO”½’nb,34,1.1,132,56.4,67,|,|,#,|,|
ˆ¤•Q,73076,Žl,¡Ž¡,²ÏÊÞØ,¡Ž¡ŽsŽR˜H,34,3.2,132,58.5,27,10,1.5,(º50.10.1)º51.2.18,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73126,Žl,¼ð,»²¼Þ®³,¼ðŽsŽü•z,33,54.9,133,4.8,4,10.2,1.5,(º50.5.1)º53.1.18,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73141,Žl,V‹•l,Æ²ÊÏ,V‹•lŽs‘D–Øb,33,56.2,133,20.3,90,10,1.5,•½28.8.24,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73151,Žl,Žl‘’†‰›,¼º¸Á­³µ³,Žl‘’†‰›ŽsÈ’¹’¬‰³,33,58.9,133,34.9,75,10,1.5,#º53.1.17,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73152,‰J,•x‹½,ÄÐ»Ä,Žl‘’†‰›Žs•x‹½’¬Š¦ìŽR,33,54.9,133,30.6,310,|,|,º53.6.29,|,|
ˆ¤•Q,73166,Š¯,¼ŽR,ÏÂÔÏ,¼ŽRŽs–kŽ“c’¬@¼ŽR’n•û‹CÛ‘ä,33,50.6,132,46.6,32,|,|,#º50.4.1,73900,‹C‰·A‰J
ˆ¤•Q,73166,Š¯,¼ŽR,ÏÂÔÏ,¼ŽRŽsŒKŒ´,33,50.1,132,47.6,41,17.8,|,#º50.4.1,|,•—A“úÆ
ˆ¤•Q,73168,Š¯,¼ŽR“ì‹g“c,ÏÂÔÏÐÅÐÖ¼ÀÞ,¼ŽRŽs“ì‹g“c’¬@¼ŽRq‹ó‹CÛŠÏ‘ªŠ,33,49.6,132,41.9,4,9.7,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ˆ¤•Q,73231,‰J,ã—Ñ,¶ÐÊÔ¼,“Œ‰·Žsã—Ñb,33,44.3,132,53.4,460,|,|,#,|,|
ˆ¤•Q,73247,‰J,¬AŽÐ,¼Þ®³¼Þ­¼¬,¼ðŽs¼”Vì–ì’n‘—L—Ñ,33,47.7,133,7.9,1280,|,|,º55.5.16,|,|
ˆ¤•Q,73256,Žl,’·•l,Å¶ÞÊÏ,‘åFŽs’·•lb,33,37,132,28.8,4,10,1.5,#º53.1.31,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73271,‰J,’†ŽR,Å¶ÔÏ,ˆÉ—\Žs’†ŽR’¬’†ŽR‰N,33,38.3,132,42.5,163,|,|,#,|,|
ˆ¤•Q,73276,Žl,‹v–œ,¸Ï,ã•‚ŒŠŒS‹v–œ‚Œ´’¬“ü–ì,33,39.8,132,53.7,511,10,1.5,#º53.1.20,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73306,Žl,‘åF,µµ½Þ,‘åFŽsˆ¢‘ Žšƒtƒ‹ƒJƒb,33,30.5,132,32.1,20,10,1.5,(º50.5.1)º53.1.31,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73321,‰J,Ž‚Žq‰z“»,¼¼ºÞ´Ä³¹Þ,Šì‘½ŒS“àŽq’¬–{ì,33,32.6,132,49.9,1000,|,|,#,|,|
ˆ¤•Q,73341,Žl,£ŒË,¾Ä,¼‰F˜aŒSˆÉ•û’¬‰–¬,33,26.8,132,15.4,143,6.6,1.5,•½9.8.8,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73351,‰J,”ª”¦•l,ÔÜÀÊÏ,”ª”¦•lŽsŒÜ”½“c,33,26.9,132,26,8,|,|,#,|,|
ˆ¤•Q,73406,Žl,‰F˜a,³Ü,¼—\Žs‰F˜a’¬_—Ì,33,22,132,30.2,200,10,1.5,(º50.5.1)º53.1.23,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73442,Š¯,‰F˜a“‡,³Ü¼ÞÏ,‰F˜a“‡ŽsZ‹g’¬@‰F˜a“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,13.6,132,33.1,2,33.2,|,•½5.2.1,|,|
ˆ¤•Q,73446,Žl,‹ß‰i,Á¶Å¶Þ,–k‰F˜aŒS‹S–k’¬‹ß‰i,33,15.2,132,40.5,129,8.1,1.5,º54.1.17,|,Ž¼“x‚ðœ‚­
ˆ¤•Q,73516,Žl,Œä‘‘,Ð¼®³,“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é,32,57.8,132,34.2,12,10.1,1.5,#º53.1.23,|,Ž¼“x‚ðœ‚­
‚’m,74056,Žl,–{ì,ÎÝ¶ÞÜ,ŒáìŒS‚¢‚Ì’¬˜eƒmŽRŽšª“¡,33,45.9,133,20.3,605,10.4,1.5,º54.1.18,|,Ž¼“x‚ðœ‚­
‚’m,74071,Žl,–{ŽR,ÓÄÔÏ,’·‰ªŒS–{ŽR’¬–{ŽR,33,45.2,133,34.5,252,9.4,1.5,#º53.1.1,|,Ž¼“x‚ðœ‚­
‚’m,74101,‰J,’rì,²¹¶ÞÜ,ŒáìŒSm—„ì’¬“y‹b,33,36.4,133,10.2,141,|,|,º52.7.28,|,|
‚’m,74126,‰J,”É“¡,¼¹ÞÄ³,”üŽs“y²ŽR“c’¬”É“¡,33,40.7,133,41.1,346,|,|,#,|,|
‚’m,74136,Žl,‘å“È,µµÄÞÁ,”üŽs•¨•”’¬‘å“Èã¼‚Ìì,33,41.9,133,52.5,210,6.5,1.5,º52.12.20,|,Ž¼“x‚ðœ‚­
‚’m,74151,‰J,‹›—À£,ÔÅ¾,ˆÀŒ|ŒS”n˜H‘º‹›—À£,33,36.9,134,6.5,450,|,|,º53.10.25,|,|
‚’m,74166,‰J,²ì,»¶Ü,‚‰ªŒS²ì’¬•¸,33,30.7,133,16.3,80,|,|,#,|,|
‚’m,74181,Š¯,‚’m,º³Á,‚’mŽs”ä“‡’¬@‚’m’n•û‹CÛ‘ä,33,34,133,32.9,1,15.5,|,#º50.12.16,74900,|
‚’m,74187,Žl,Œã–Æ,ºÞÒÝ,“ì‘Žs“ùŽ},33,35.4,133,38.6,12,6.5,1.5,º52.12.20,|,Ž¼“x‚ðœ‚­
‚’m,74188,Š¯,“ì‘“úÍ,ÅÝº¸Æ¯¼®³,“ì‘Žs•¨•”‘—L@‚’mq‹ó‹CÛŠÏ‘ªŠ,33,32.7,133,40.1,9,10.2,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‚’m,74237,‰J,‘DŒË,ÌÅÄ,‚‰ªŒS’Ã–ì’¬‘DŒË,33,25,133,5.3,425,|,|,#,|,|
‚’m,74238,‰J,’¹Œ`ŽR,ÄØ¶ÞÀÔÏ,ŒáìŒSm—„ì’¬‘åA,33,28.8,133,5,835,|,|,•½22.3.17,|,|
‚’m,74271,Žl,ˆÀŒ|,±·,ˆÀŒ|ŽsˆÉ”ö–Ø,33,29.3,133,56,6,6.5,1.5,#º52.12.19,|,|
‚’m,74276,‰J,“c–ì,ÀÉ,ˆÀŒ|ŒS“c–ì’¬,33,25.6,134,0.4,17,|,|,º50.4.28,|,|
‚’m,74296,Žl,“ŽŒ´,Õ½Ê×,‚‰ªŒS“ŽŒ´’¬ì¼˜H,33,23.4,132,55.3,415,6.5,1.5,(º50.4.23)º52.12.22,|,Ž¼“x‚ðœ‚­
‚’m,74311,Žl,{è,½»·,{èŽs¼’¬,33,23.1,133,16.6,4,6.5,1.5,#º52.12.22,|,Ž¼“x‚ðœ‚­
‚’m,74336,‰J,²Šì•l,»·ÊÏ,ŽºŒËŽs²Šì•l’¬,33,24.7,134,11.9,26,|,|,#,|,|
‚’m,74361,Žl,ŒEì,¸ÎÞ¶Ü,‚‰ªŒSŽl–œ\’¬VŠJ’¬,33,12.4,133,7.7,205,6.5,1.5,#º52.12.23,|,|
‚’m,74372,Š¯,ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒËŽsŽºŒË–¦’¬@ŽºŒË–¦“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,15.1,134,10.6,185,|,|,•½18.11.28,|,‹C‰·A‰JA“úÆ
‚’m,74372,Š¯,ŽºŒË–¦,ÑÛÄÐ»·,ŽºŒËŽsŽºŒË–¦’¬,33,14.8,134,10.5,161,21.8,|,•½18.11.28,|,•—
‚’m,74381,Žl,]ìè,´¶Ü»·,Žl–œ\Žs¼“y²—pˆä,33,10.2,132,47.5,72,10,1.5,º52.12.26,|,Ž¼“x‚ðœ‚­
‚’m,74391,‰J,‘å³,À²¼®³,‚‰ªŒSŽl–œ\’¬‘å³,33,11.6,132,58.3,150,|,|,#,|,|
‚’m,74436,Žl,²‰ê,»¶Þ,”¦‘½ŒS•’ª’¬²‰ê,33,4.7,133,6.1,3,6.5,1.5,º52.12.23,|,Ž¼“x‚ðœ‚­
‚’m,74447,Š¯,h–Ñ,½¸Ó,h–ÑŽs•Ð“‡@h–Ñ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,55.2,132,41.7,2,17.2,|,º57.4.1,|,|
‚’m,74456,Žl,’†‘º,Å¶Ñ×,Žl–œ\Žs“ü“cŽš’·‘PŽ›‘O,32,59.4,132,55.2,8,6.5,1.5,#º51.2.17,|,Ž¼“x‚ðœ‚­
‚’m,74506,‰J,ŽOè,Ð»·,“y²´…ŽsŽOè,32,47.7,132,52.3,9,|,|,•½17.10.17,|,|
‚’m,74516,Š¯,´…,¼Ð½Þ,“y²´…Žs‘« –¦@´…“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,32,43.3,133,0.6,31,14.7,|,#º50.3.20,|,|
ŽRŒû,81011,Žl,{²,½»,”‹Žs{²Žš–ì’†,34,36.9,131,37.4,50,6.5,1.5,#º52.3.7,|,Ž¼“x‚ðœ‚­
ŽRŒû,81071,Š¯,”‹,Ê·Þ,”‹Žs‘åŽš“yŒ´Žšì“‡‰«“c@”‹“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,24.6,131,24.3,2,11.1,|,#º50.4.1,|,|
ŽRŒû,81116,Žl,–û’J,ÕÔ,’·–åŽs–û’JV•Ê–¼,34,22.2,131,3.3,20,10,1.5,(º50.4.25)º52.3.8,|,Ž¼“x‚ðœ‚­
ŽRŒû,81146,‰J,ŽÂ¶,¼ÉÌÞ,ŽRŒûŽsˆ¢“Œ’n•Ÿ‰º,34,20.3,131,37.6,264,|,|,—ß3.12.7,|,|
ŽRŒû,81151,Žl,“¿²,Ä¸»,ŽRŒûŽsˆ¢“Œ“¿²’†,34,23.9,131,43.5,310,6.5,1.5,#º52.3.4,|,Ž¼“x‚ðœ‚­
ŽRŒû,81167,‰J,—…Š¿ŽR,×¶Ý»ÞÝ,Šâ‘Žs”ü˜a’¬HŠ|Žš—…Š¿ŽR,34,21,132,3.8,945,|,|,º51.6.3,|,|
ŽRŒû,81196,Žl,H‹g‘ä,±·Ö¼ÀÞ²,”ü”IŽsH–F’¬H‹g,34,14.1,131,18.4,240,10,1.5,#º52.3.10,|,Ž¼“x‚ðœ‚­
ŽRŒû,81228,‰J,Ž­–ì,¶É,Žü“ìŽs‘åŽšŽ­–ì‰ºŽšƒTƒ„’i,34,13.5,131,48.9,368,|,|,•½22.3.9,|,|
ŽRŒû,81231,Žl,L£,ËÛ¾,Šâ‘Žs‹Ñ’¬L£,34,15.7,131,57.1,97,10.1,1.5,#º51.2.24,|,|
ŽRŒû,81266,Žl,–L“c,ÄÖÀ,‰ºŠÖŽs–L“c’¬‘åŽšˆîŒõŽš“y‹´,34,11.2,131,4.6,40,10,1.5,#º52.3.11,|,Ž¼“x‚ðœ‚­
ŽRŒû,81271,‰J,“ŒŒú•Û,Ë¶Þ¼±Â,”ü”IŽs“ŒŒú•Û’¬ŽR’†,34,7.1,131,10.9,56,|,|,•½22.3.26,|,|
ŽRŒû,81286,Š¯,ŽRŒû,ÔÏ¸ÞÁ,ŽRŒûŽs‘O’¬@ŽRŒû“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,9.7,131,27.7,18,15.4,|,#º50.12.18,81900,|
ŽRŒû,81301,‰J,˜a“c,ÜÀÞ,Žü“ìŽs‘åŽšš¹,34,8.9,131,44.1,140,|,|,º53.6.29,|,|
ŽRŒû,81321,Žl,Šâ‘,²Ü¸Æ,Šâ‘Žsì¼,34,9.3,132,10.7,41,10.2,1.5,(º50.4.25)º52.2.22,|,|
ŽRŒû,81371,Žl,–h•{,Î³Ì,–h•{Žs‘åŽšA¼,34,2.4,131,32,4,10,1.5,#º52.3.2,|,Ž¼“x‚ðœ‚­
ŽRŒû,81386,Žl,‰º¼,¸ÀÞÏÂ,‰º¼Žs¼–Lˆä,34,0.6,131,52.3,27,10.2,1.5,º52.3.1,|,Ž¼“x‚ðœ‚­
ŽRŒû,81397,Žl,‹è‰Ï,¸¶Þ,Šâ‘Žs‹è‰Ï’¬,34,5.7,132,4.5,68,7.4,1.5,(º50.4.1)º52.2.28,|,|
ŽRŒû,81428,Š¯,‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs’|è’¬@‰ºŠÖ’n•û‹CÛ‘ä,33,56.9,130,55.5,3,|,|,•½8.6.27,81905,‹C‰·A‰J
ŽRŒû,81428,Š¯,‰ºŠÖ,¼ÓÉ¾·,‰ºŠÖŽs–¼’r’¬,33,57.4,130,56.3,46,14.6,|,•½8.6.27,|,•—A“úÆ
ŽRŒû,81436,Š¯,‰F•”,³ÍÞ,‰F•”Žs‰«‰F•”’næ@ŽRŒû‰F•”q‹ó‹CÛŠÏ‘ªŠ,33,55.8,131,16.7,5,10,|,#•½13.12.12,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ŽRŒû,81481,Žl,–öˆä,ÔÅ²,–öˆäŽs“ì•l,33,57.5,132,6.8,3,7.9,1.5,(º50.4.25)º52.2.25,|,Ž¼“x‚ðœ‚­
ŽRŒû,81486,Žl,ˆÀ‰º¯,±¹ÞÉ¼®³,‘å“‡ŒSŽü–h‘å“‡’¬“ŒˆÀ‰º¯,33,54.2,132,17.6,5,10,1.5,#º52.2.24,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82036,‰J,¬˜C“‡,µÛÉ¼Ï,•Ÿ‰ªŽs¼‹æ‘åŽš¬˜C“‡,33,51.8,130,2.1,49,|,|,•½26.9.11,|,|
•Ÿ‰ª,82046,Žl,@‘œ,ÑÅ¶À,@‘œŽs“cŒF,33,48.5,130,32.3,7,10.3,1.5,(º50.4.25)º52.2.15,|,|
•Ÿ‰ª,82056,Žl,”ª”¦,ÔÊÀ,–k‹ãBŽs”ª”¦¼‹æ‘é‚Ì‘ƒ,33,51.1,130,44.6,20,9.9,1.5,#º52.2.17,|,|
•Ÿ‰ª,82068,Š¯,‹ó`–k’¬,¸³º³·ÀÏÁ,–k‹ãBŽs¬‘q“ì‹æ‹ó`–k’¬@–k‹ãBq‹ó‹CÛŠÏ‘ªŠ,33,50.7,131,2.1,7,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ‰ª,82097,‰J,“Œ’J,Ë¶Þ¼ÀÆ,–k‹ãBŽs¬‘q“ì‹æ‘åŽš–Ø‰º,33,46.7,130,51.9,55,|,|,•½24.2.15,|,|
•Ÿ‰ª,82101,Žl,s‹´,Õ¸Ê¼,s‹´Žs¼ò,33,42.8,130,58.5,9,10,1.5,#º52.2.18,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82136,Š¯,”Ñ’Ë,²²ÂÞ¶,”Ñ’ËŽsì“‡ŽšŠÃ–Ø@”Ñ’Ë“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,39.1,130,41.6,37,11,|,#º50.12.16,|,|
•Ÿ‰ª,82171,Žl,‘OŒ´,Ï´ÊÞÙ,Ž…“‡Žs‘OŒ´¼,33,33.6,130,11.4,5,9.9,1.5,#º52.3.4,|,|
•Ÿ‰ª,82182,Š¯,•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ‘åŠ@•Ÿ‰ªŠÇ‹æ‹CÛ‘ä,33,34.9,130,22.5,3,|,|,•½22.2.18,82900,‹C‰·A‰JA“úÆ
•Ÿ‰ª,82182,Š¯,•Ÿ‰ª,Ì¸µ¶,•Ÿ‰ªŽs’†‰›‹æ˜Z–{¼,33,34.9,130,22.6,3,34.6,|,•½22.2.18,|,•—
•Ÿ‰ª,82186,Š¯,”Ž‘½,Ê¶À,•Ÿ‰ªŽs”Ž‘½‹æ‘åŽšã‰PˆäŽš‰®•~@•Ÿ‰ªq‹ó’n•û‹CÛ‘ä,33,35,130,27.1,9,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•Ÿ‰ª,82191,Žl,‘¾É•{,ÀÞ»Þ²Ì,‘¾É•{Žs‘å²–ì,33,29.8,130,29.4,52,10.2,1.5,º52.3.2,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82206,Žl,“Y“c,¿´ÀÞ,“cìŒS“Y“c’¬‘åŽš–ì“cŽš‘å–ìƒmŒ´,33,33.5,130,51.3,92,6.5,1.5,(º50.5.25)º52.2.21,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82241,‰J,‘—Ç˜eŽR,»Ü×Ü·ÔÏ,•Ÿ‰ªŽs‘—Ç‹æ˜eŽR,33,29.3,130,21.2,83,|,|,•½22.3.2,|,|
•Ÿ‰ª,82261,Žl,’©‘q,±»¸×,’©‘qŽsŽO“Þ–Ø,33,24.4,130,41.7,38,10.1,1.5,#º52.2.18,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82272,‰J,‰p•FŽR,Ëº»Ý,“cìŒS“Y“c’¬‘åŽš‰p•FŽR,33,29.3,130,55.4,823,|,|,º63.9.8,|,|
•Ÿ‰ª,82306,Žl,‹v—¯•Ä,¸ÙÒ,‹v—¯•ÄŽs’Ã•Ÿ–{’¬,33,18.2,130,29.6,7,12.9,1.5,º52.3.1,|,|
•Ÿ‰ª,82316,‰J,Ž¨”[ŽR,ÐÉ³»Ý,‹v—¯•ÄŽs‘–ì’¬Žš‹g–Ø,33,17.5,130,37.5,607,|,|,#,|,|
•Ÿ‰ª,82317,Žl,•–Ø,¸Û·Þ,”ª—Žs•–Ø’¬–{•ª,33,13.5,130,38.7,144,10.1,1.5,#º52.2.25,|,Ž¼“x‚ðœ‚­
•Ÿ‰ª,82331,‰J,–öì,ÔÅ¶ÞÜ,–öìŽs–{é’¬,33,9.6,130,24.2,7,|,|,º50.4.25,|,|
•Ÿ‰ª,82361,Žl,‘å–´“c,µµÑÀ,‘å–´“cŽsùŒ´’¬,33,0.4,130,28,40,10,1.5,#º52.2.23,|,Ž¼“x‚ðœ‚­
‘å•ª,83021,Žl,‘Œ©,¸ÆÐ,‘“ŒŽs‘Œ©’¬’†,33,40.5,131,35.4,14,6.5,1.5,º52.2.15,|,Ž¼“x‚ðœ‚­
‘å•ª,83051,Žl,’†’Ã,Å¶Â,’†’ÃŽs‘åŽš’è—¯,33,35.2,131,14.7,12,10,1.5,•½23.3.15,|,Ž¼“x‚ðœ‚­
‘å•ª,83061,Žl,–LŒã‚“c,ÌÞÝºÞÀ¶ÀÞ,–LŒã‚“cŽsŒàè,33,34.2,131,26,5,6.5,1.5,#º52.2.16,|,Ž¼“x‚ðœ‚­
‘å•ª,83096,‰J,–ë”nŒk,ÔÊÞ¹²,’†’ÃŽs–ë”nŒk’¬‘å“‡,33,26.7,131,6.9,100,|,|,º50.5.8,|,|
‘å•ª,83106,Žl,‰@“à,²ÝÅ²,‰F²Žs‰@“à’¬ŽRé,33,25.2,131,19,90,13.3,1.5,(º50.4.24)º52.2.21,|,Ž¼“x‚ðœ‚­
‘å•ª,83121,Žl,‹n’z,·Â·,‹n’zŽs‘åŽš–{¯,33,25,131,35.8,5,10.1,1.5,º53.1.10,|,Ž¼“x‚ðœ‚­
‘å•ª,83126,Š¯,•‘ ,Ñ»¼,‘“ŒŽs•‘ ’¬‘åŽšŽ…Œ´Žš‘åŠC“c@‘å•ªq‹ó‹CÛŠÏ‘ªŠ,33,28.7,131,44.2,5,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‘å•ª,83137,Š¯,“ú“c,ËÀ,“ú“cŽsŽO–{¼@“ú“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,19.3,130,55.7,83,22.1,|,#º50.12.13,|,|
‘å•ª,83191,Žl,‹èŽì,¸½,‹èŽìŒS‹èŽì’¬‘åŽš”¿‘«,33,17.5,131,9.3,331,10,1.5,(º50.4.24)º52.2.22,|,Ž¼“x‚ðœ‚­
‘å•ª,83201,Žl,“’•z‰@,ÕÌ²Ý,—R•zŽs“’•z‰@’¬ì“ì,33,15.2,131,20.8,435,6.5,1.5,#º52.2.23,|,Ž¼“x‚ðœ‚­
‘å•ª,83216,Š¯,‘å•ª,µµ²À,‘å•ªŽs’·•l’¬@‘å•ª’n•û‹CÛ‘ä,33,14.1,131,37.1,5,19.8,|,#º50.3.21,83900,|
